WigleWifi-1.4,appRelease=2.48,model=SM-A605GN,release=9,device=a6plte,display=PPR1.180610.011.A605GNUBU4BSH1,board=msm8953,brand=samsung
MAC,SSID,AuthMode,FirstSeen,Channel,RSSI,CurrentLatitude,CurrentLongitude,AltitudeMeters,AccuracyMeters,Type
08:7e:64:39:25:c0,Fibertel WiFi696 2.4GHz,[WPA2-PSK-CCMP][ESS],2019-09-27 15:39:03,11,-53,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
08:7e:64:39:25:c8,Fibertel WiFi696 5.8GHz,[WPA2-PSK-CCMP][ESS],2019-09-27 15:39:03,58,-54,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
1a:fc:79:9f:23:2e,Hackeadoressssss lcdtm,[WPA2-PSK-CCMP][ESS],2019-09-27 15:39:03,7,-59,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
d8:a7:56:f6:20:d6,Fibertel WiFi519 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,161,-61,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
d0:57:94:73:0b:97,Swing City,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:39:03,6,-62,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
98:1e:19:b7:3a:85,TeleCentro-3a80,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:03,11,-63,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
a2:c9:a0:af:4b:15,AndroidAP,[WPA2-PSK-CCMP][ESS][SEC80][SECD00],2019-09-27 15:39:03,6,-63,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
ac:3b:77:a1:5f:67,Fibertel WiFi629 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,52,-64,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
d0:57:94:73:0b:98,Fibertel WiFi919 5.8GHz,[WPA2-PSK-CCMP][ESS][WPS],2019-09-27 15:39:03,161,-64,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
b0:98:2b:76:bc:66,TeleCentro-bc60-5G,[WPA2-PSK-CCMP+TKIP][ESS],2019-09-27 15:39:03,149,-67,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
84:17:ef:47:f6:28,Fibertel WiFi010 5.8GHz,[WPA2-PSK-CCMP+TKIP][WPA-PSK-CCMP+TKIP][ESS][WPS],2019-09-27 15:39:03,58,-67,-34.6036872,-58.4389502,0,21.582000732421875,WIFI
